Datast 3 - 1000 books;;;;;;
1;book1;book1;Tema1;1;10;4
2;book2;book2;Tema2;2;40;1
3;book3;book3;Tema3;3;90;1
4;book4;book4;Tema4;4;80;3
5;book5;book5;Tema5;5;20;1
6;book6;book6;Tema6;6;50;2
7;book7;book7;Tema7;7;10;4
8;book8;book8;Tema8;8;10;4
9;book9;book9;Tema9;9;50;3
10;book10;book10;Tema10;10;70;1
11;book11;book11;Tema11;11;10;1
12;book12;book12;Tema12;12;20;2
13;book13;book13;Tema13;13;20;3
14;book14;book14;Tema14;14;10;1
15;book15;book15;Tema15;15;80;4
16;book16;book16;Tema16;16;70;3
17;book17;book17;Tema17;17;10;3
18;book18;book18;Tema18;18;90;1
19;book19;book19;Tema19;19;70;4
20;book20;book20;Tema20;20;50;3
21;book21;book21;Tema21;21;30;4
22;book22;book22;Tema22;22;20;2
23;book23;book23;Tema23;23;30;1
24;book24;book24;Tema24;24;10;4
25;book25;book25;Tema25;25;30;1
26;book26;book26;Tema26;26;70;1
27;book27;book27;Tema27;27;20;2
28;book28;book28;Tema28;28;70;4
29;book29;book29;Tema29;29;30;2
30;book30;book30;Tema30;30;90;3
31;book31;book31;Tema31;31;60;4
32;book32;book32;Tema32;32;0;3
33;book33;book33;Tema33;33;80;3
34;book34;book34;Tema34;34;0;3
35;book35;book35;Tema35;35;40;1
36;book36;book36;Tema36;36;60;2
37;book37;book37;Tema37;37;0;2
38;book38;book38;Tema38;38;0;3
39;book39;book39;Tema39;39;60;2
40;book40;book40;Tema40;40;30;1
41;book41;book41;Tema41;41;90;4
42;book42;book42;Tema42;42;40;3
43;book43;book43;Tema43;43;60;1
44;book44;book44;Tema44;44;60;1
45;book45;book45;Tema45;45;10;1
46;book46;book46;Tema46;46;40;4
47;book47;book47;Tema47;47;60;4
48;book48;book48;Tema48;48;70;3
49;book49;book49;Tema49;49;80;3
50;book50;book50;Tema50;50;90;2
51;book51;book51;Tema51;51;30;4
52;book52;book52;Tema52;52;90;3
53;book53;book53;Tema53;53;40;3
54;book54;book54;Tema54;54;70;3
55;book55;book55;Tema55;55;30;3
56;book56;book56;Tema56;56;10;2
57;book57;book57;Tema57;57;40;1
58;book58;book58;Tema58;58;0;2
59;book59;book59;Tema59;59;70;2
60;book60;book60;Tema60;60;70;1
61;book61;book61;Tema61;61;60;3
62;book62;book62;Tema62;62;10;1
63;book63;book63;Tema63;63;50;4
64;book64;book64;Tema64;64;50;3
65;book65;book65;Tema65;65;10;1
66;book66;book66;Tema66;66;0;3
67;book67;book67;Tema67;67;10;1
68;book68;book68;Tema68;68;60;3
69;book69;book69;Tema69;69;70;4
70;book70;book70;Tema70;70;70;2
71;book71;book71;Tema71;71;70;4
72;book72;book72;Tema72;72;30;4
73;book73;book73;Tema73;73;50;2
74;book74;book74;Tema74;74;90;3
75;book75;book75;Tema75;75;10;1
76;book76;book76;Tema76;76;20;3
77;book77;book77;Tema77;77;60;3
78;book78;book78;Tema78;78;30;1
79;book79;book79;Tema79;79;0;4
80;book80;book80;Tema80;80;20;4
81;book81;book81;Tema81;81;0;4
82;book82;book82;Tema82;82;40;2
